Risk,Zip
Risk 1 (High),Rogers Park
Risk 2 (Medium),Lincoln Park
Risk 1 (High),Hermosa
Risk 1 (High),Loop
Risk 1 (High),Avalon Park
Risk 2 (Medium),Near South Side
Risk 1 (High),Austin
Risk 1 (High),North Lawndale
Risk 2 (Medium),Pullman
Risk 3 (Low),Armour Square
Risk 1 (High),Beverly
Risk 2 (Medium),Lakeview
Risk 3 (Low),Forest Glen
Risk 1 (High),Avondale
Risk 1 (High),Hermosa
Risk 1 (High),Auburn Gresham
Risk 1 (High),Beverly
Risk 1 (High),Austin
Risk 1 (High),Avondale
Risk 2 (Medium),Austin
Risk 1 (High),Beverly
Risk 1 (High),Avondale
Risk 1 (High),Beverly
Risk 1 (High),Lakeview
Risk 1 (High),Lakeview
Risk 1 (High),Lincoln Park
Risk 1 (High),Edgewater
Risk 2 (Medium),Auburn Gresham
Risk 1 (High),Lincoln Park
Risk 1 (High),North Park
Risk 1 (High),Near North Side
Risk 2 (Medium),Auburn Gresham
Risk 1 (High),Forest Glen
Risk 2 (Medium),Lakeview
Risk 3 (Low),Lincoln Park
Risk 1 (High),Hermosa
Risk 2 (Medium),Near North Side
Risk 1 (High),Armour Square
Risk 2 (Medium),Belmont Cragin
Risk 1 (High),Beverly
Risk 1 (High),Armour Square
Risk 1 (High),Lincoln Park
Risk 3 (Low),North Park
Risk 2 (Medium),Archer Heights
Risk 2 (Medium),Avalon Park
Risk 1 (High),Near South Side
Risk 1 (High),South Shore
Risk 2 (Medium),Avondale
Risk 2 (Medium),Humboldt Park
Risk 2 (Medium),Lakeview
Risk 1 (High),Near South Side
Risk 2 (Medium),Near North Side
Risk 3 (Low),Pullman
Risk 1 (High),Bridgeport
Risk 1 (High),Austin
Risk 1 (High),Near North Side
Risk 1 (High),Near North Side
Risk 1 (High),Loop
Risk 3 (Low),Hermosa
Risk 1 (High),Lincoln Park
Risk 1 (High),Avondale
Risk 1 (High),Belmont Cragin
Risk 2 (Medium),Beverly
Risk 1 (High),Armour Square
Risk 1 (High),Humboldt Park
Risk 3 (Low),North Lawndale
Risk 1 (High),Beverly
Risk 3 (Low),North Lawndale
Risk 1 (High),Belmont Cragin
Risk 3 (Low),Humboldt Park
Risk 3 (Low),Bridgeport
Risk 3 (Low),Avalon Park
Risk 1 (High),Humboldt Park
Risk 3 (Low),East Garfield Park
Risk 1 (High),Bridgeport
Risk 3 (Low),Austin
Risk 2 (Medium),North Lawndale
Risk 2 (Medium),Beverly
Risk 1 (High),Lincoln Park
Risk 1 (High),Greater Grand Crossing
Risk 2 (Medium),Auburn Gresham
Risk 2 (Medium),North Lawndale
Risk 1 (High),Albany Park
Risk 1 (High),Near North Side
Risk 1 (High),Forest Glen
Risk 2 (Medium),Avalon Park
Risk 3 (Low),Austin
Risk 2 (Medium),Auburn Gresham
Risk 2 (Medium),Near West Side
Risk 1 (High),East Garfield Park
Risk 1 (High),East Garfield Park
Risk 1 (High),Edgewater
Risk 3 (Low),Auburn Gresham
Risk 2 (Medium),Lakeview
Risk 1 (High),Belmont Cragin
Risk 1 (High),Albany Park
Risk 1 (High),Humboldt Park
Risk 2 (Medium),Armour Square
Risk 1 (High),Loop
Risk 3 (Low),Armour Square
Risk 2 (Medium),Edgewater
Risk 2 (Medium),Lakeview
Risk 2 (Medium),Lakeview
Risk 2 (Medium),Lakeview
Risk 2 (Medium),Greater Grand Crossing
Risk 1 (High),Near West Side
Risk 3 (Low),Rogers Park
Risk 2 (Medium),Lakeview
Risk 1 (High),Belmont Cragin
Risk 1 (High),Englewood
Risk 1 (High),Humboldt Park
Risk 1 (High),Forest Glen
Risk 1 (High),Rogers Park
Risk 2 (Medium),Lakeview
Risk 2 (Medium),Lakeview
Risk 1 (High),Avondale
Risk 1 (High),Lincoln Park
Risk 1 (High),Douglas
Risk 3 (Low),Greater Grand Crossing
Risk 1 (High),Albany Park
Risk 1 (High),Loop
Risk 1 (High),Loop
Risk 3 (Low),Humboldt Park
Risk 1 (High),Rogers Park
Risk 1 (High),Near South Side
Risk 3 (Low),Albany Park
Risk 1 (High),Lincoln Park
Risk 1 (High),Humboldt Park
Risk 2 (Medium),Lakeview
Risk 2 (Medium),Beverly
Risk 1 (High),Near North Side
Risk 1 (High),Avondale
Risk 2 (Medium),Lincoln Park
Risk 1 (High),Armour Square
Risk 2 (Medium),West Ridge
Risk 1 (High),Albany Park
Risk 1 (High),Near South Side
Risk 1 (High),Near North Side
Risk 2 (Medium),Near North Side
Risk 1 (High),Near West Side
Risk 2 (Medium),Grand Boulevard
Risk 1 (High),Albany Park
Risk 2 (Medium),North Lawndale
Risk 1 (High),Lincoln Park
Risk 1 (High),O Hare
Risk 1 (High),Edgewater
Risk 1 (High),Near North Side
Risk 3 (Low),North Lawndale
Risk 1 (High),Near West Side
Risk 1 (High),Near North Side
Risk 1 (High),North Lawndale
Risk 1 (High),Near West Side
Risk 2 (Medium),Near North Side
Risk 1 (High),Avondale
Risk 2 (Medium),Lincoln Park
Risk 1 (High),Avondale
Risk 1 (High),North Park
Risk 2 (Medium),Clearing
Risk 2 (Medium),Edgewater
Risk 3 (Low),Bridgeport
Risk 1 (High),Armour Square
Risk 2 (Medium),Clearing
Risk 1 (High),Near North Side
Risk 1 (High),Beverly
Risk 1 (High),Near West Side
Risk 1 (High),Near West Side
Risk 1 (High),Avondale
Risk 1 (High),Lincoln Park
Risk 1 (High),Lakeview
Risk 2 (Medium),North Lawndale
Risk 2 (Medium),Near West Side
Risk 1 (High),Near South Side
Risk 3 (Low),Avondale
Risk 1 (High),Lakeview
Risk 2 (Medium),North Lawndale
Risk 1 (High),Lakeview
Risk 1 (High),Lincoln Park
Risk 2 (Medium),Near West Side
Risk 1 (High),Clearing
Risk 1 (High),Beverly
Risk 3 (Low),Near West Side
Risk 2 (Medium),Belmont Cragin
Risk 1 (High),Near North Side
Risk 1 (High),Avondale
Risk 1 (High),Belmont Cragin
Risk 1 (High),Near North Side
Risk 1 (High),Loop
Risk 2 (Medium),Armour Square
Risk 1 (High),Clearing
Risk 3 (Low),Humboldt Park
Risk 3 (Low),Humboldt Park
Risk 2 (Medium),East Garfield Park
Risk 2 (Medium),Lincoln Park
Risk 1 (High),Lakeview
Risk 1 (High),Chicago Lawn
Risk 1 (High),Loop
Risk 1 (High),Humboldt Park
Risk 1 (High),Near North Side
Risk 1 (High),Near West Side
Risk 1 (High),Avondale
Risk 1 (High),North Lawndale
Risk 1 (High),Forest Glen
Risk 1 (High),Hermosa
Risk 1 (High),Lakeview
Risk 1 (High),Austin
Risk 2 (Medium),Pullman
Risk 2 (Medium),Beverly
Risk 1 (High),Armour Square
Risk 1 (High),Loop
Risk 1 (High),Loop
Risk 2 (Medium),Auburn Gresham
Risk 1 (High),Loop
Risk 1 (High),Hermosa
Risk 1 (High),Near South Side
Risk 1 (High),Near South Side
Risk 1 (High),Avondale
Risk 1 (High),Loop
Risk 1 (High),Avondale
Risk 1 (High),Near West Side
Risk 2 (Medium),Near North Side
Risk 2 (Medium),Albany Park
Risk 1 (High),North Park
Risk 1 (High),Near North Side
Risk 1 (High),West Ridge
Risk 1 (High),Albany Park
Risk 1 (High),Near North Side
Risk 3 (Low),Avalon Park
Risk 1 (High),Humboldt Park
Risk 2 (Medium),Auburn Gresham
Risk 2 (Medium),Beverly
Risk 1 (High),Lakeview
Risk 3 (Low),Edgewater
Risk 3 (Low),Englewood
Risk 1 (High),Albany Park
Risk 1 (High),Near South Side
Risk 1 (High),Near North Side
Risk 3 (Low),Pullman
Risk 3 (Low),Avondale
Risk 1 (High),Beverly
Risk 1 (High),Greater Grand Crossing
Risk 1 (High),Lakeview
Risk 1 (High),North Park
Risk 1 (High),Humboldt Park
Risk 2 (Medium),Armour Square
Risk 2 (Medium),North Lawndale
Risk 1 (High),Greater Grand Crossing
Risk 3 (Low),Austin
Risk 1 (High),Greater Grand Crossing
Risk 1 (High),Loop
Risk 1 (High),Near North Side
Risk 1 (High),Lakeview
Risk 3 (Low),Humboldt Park
Risk 1 (High),Near West Side
Risk 1 (High),Beverly
Risk 1 (High),Austin
Risk 1 (High),Greater Grand Crossing
Risk 1 (High),Near North Side
Risk 1 (High),Loop
Risk 1 (High),Hermosa
Risk 2 (Medium),North Park
Risk 2 (Medium),Avalon Park
Risk 1 (High),Edgewater
Risk 1 (High),Edgewater
Risk 3 (Low),Lakeview
Risk 1 (High),Auburn Gresham
Risk 1 (High),Avondale
Risk 1 (High),Loop
Risk 1 (High),Hermosa
Risk 2 (Medium),Armour Square
Risk 3 (Low),Edgewater
Risk 3 (Low),Pullman
Risk 1 (High),Forest Glen
Risk 1 (High),Douglas
Risk 1 (High),Avondale
Risk 1 (High),Lakeview
Risk 1 (High),North Lawndale
Risk 2 (Medium),Armour Square
Risk 1 (High),Near West Side
Risk 1 (High),Lincoln Park
Risk 1 (High),Hermosa
Risk 1 (High),Armour Square
Risk 2 (Medium),Armour Square
Risk 1 (High),Lakeview
Risk 1 (High),Lincoln Park
Risk 1 (High),Austin
Risk 1 (High),Humboldt Park
Risk 2 (Medium),Near North Side
Risk 1 (High),Armour Square
Risk 1 (High),Near North Side
Risk 2 (Medium),Armour Square
Risk 1 (High),Loop
Risk 2 (Medium),Armour Square
Risk 3 (Low),South Shore
Risk 1 (High),Near West Side
Risk 1 (High),Armour Square
Risk 1 (High),Lincoln Park
Risk 1 (High),Forest Glen
Risk 1 (High),Avondale
Risk 1 (High),Armour Square
Risk 2 (Medium),Lakeview
Risk 1 (High),Loop
Risk 2 (Medium),Armour Square
Risk 1 (High),Hermosa
Risk 1 (High),Near North Side
Risk 2 (Medium),Forest Glen
Risk 1 (High),Near North Side
Risk 2 (Medium),Avalon Park
Risk 1 (High),Belmont Cragin
Risk 2 (Medium),Lincoln Park
Risk 2 (Medium),Humboldt Park
Risk 2 (Medium),Lincoln Park
Risk 1 (High),Near South Side
Risk 2 (Medium),South Shore
Risk 3 (Low),Englewood
Risk 2 (Medium),Armour Square
Risk 1 (High),Lakeview
Risk 2 (Medium),Armour Square
Risk 1 (High),Hermosa
Risk 1 (High),Archer Heights
Risk 1 (High),Austin
Risk 2 (Medium),Avondale
Risk 1 (High),Humboldt Park
Risk 2 (Medium),Armour Square
Risk 1 (High),Loop
Risk 1 (High),Loop
Risk 2 (Medium),Avalon Park
Risk 3 (Low),Lakeview
Risk 2 (Medium),Belmont Cragin
Risk 1 (High),Armour Square
Risk 2 (Medium),East Garfield Park
Risk 1 (High),Lakeview
Risk 1 (High),Near West Side
Risk 1 (High),Lincoln Park
Risk 1 (High),Belmont Cragin
Risk 1 (High),Avondale
Risk 1 (High),Rogers Park
Risk 1 (High),Loop
Risk 2 (Medium),Armour Square
Risk 3 (Low),Lincoln Park
Risk 1 (High),Loop
Risk 1 (High),Archer Heights
Risk 1 (High),Rogers Park
Risk 1 (High),Loop
Risk 1 (High),Near South Side
Risk 1 (High),Lakeview
Risk 1 (High),Douglas
Risk 1 (High),Near North Side
Risk 1 (High),Archer Heights
Risk 1 (High),Armour Square
Risk 1 (High),Auburn Gresham
Risk 1 (High),Loop
Risk 3 (Low),Avondale
Risk 3 (Low),Armour Square
Risk 1 (High),Avondale
Risk 2 (Medium),Auburn Gresham
Risk 1 (High),Near North Side
Risk 2 (Medium),Lakeview
Risk 3 (Low),Humboldt Park
Risk 1 (High),Loop
Risk 2 (Medium),Belmont Cragin
Risk 1 (High),Douglas
Risk 1 (High),Lincoln Park
Risk 1 (High),Armour Square
Risk 3 (Low),Near North Side
Risk 2 (Medium),Lakeview
Risk 2 (Medium),Auburn Gresham
Risk 2 (Medium),Auburn Gresham
Risk 1 (High),Lincoln Park
Risk 2 (Medium),Lakeview
Risk 1 (High),Grand Boulevard
Risk 3 (Low),Near North Side
Risk 3 (Low),Near North Side
Risk 3 (Low),Near North Side
Risk 1 (High),Near North Side
Risk 1 (High),Ashburn
Risk 2 (Medium),Auburn Gresham
Risk 1 (High),Near North Side
Risk 1 (High),Avalon Park
Risk 3 (Low),Humboldt Park
Risk 1 (High),North Park
Risk 1 (High),Near North Side
Risk 1 (High),Near South Side
Risk 1 (High),Near South Side
Risk 1 (High),Auburn Gresham
Risk 1 (High),Chicago Lawn
Risk 2 (Medium),Belmont Cragin
Risk 2 (Medium),Near West Side
Risk 2 (Medium),Hermosa
Risk 2 (Medium),Pullman
Risk 1 (High),Near South Side
Risk 3 (Low),Humboldt Park
Risk 1 (High),Hermosa
Risk 1 (High),Austin
Risk 1 (High),Near North Side
Risk 1 (High),Lincoln Park
Risk 1 (High),Avondale
Risk 1 (High),Edgewater
Risk 1 (High),North Park
Risk 1 (High),Avondale
Risk 3 (Low),Avondale
Risk 1 (High),Albany Park
Risk 1 (High),Near South Side
Risk 3 (Low),Humboldt Park
Risk 1 (High),Loop
Risk 1 (High),Humboldt Park
Risk 2 (Medium),East Garfield Park
Risk 2 (Medium),North Lawndale
Risk 1 (High),Humboldt Park
Risk 1 (High),Near North Side
Risk 1 (High),Chicago Lawn
Risk 2 (Medium),Armour Square
Risk 1 (High),North Lawndale
Risk 3 (Low),Avalon Park
Risk 1 (High),Lincoln Park
Risk 2 (Medium),Loop
Risk 2 (Medium),East Garfield Park
Risk 1 (High),Lincoln Park
Risk 1 (High),Avalon Park
Risk 1 (High),Loop
Risk 2 (Medium),Bridgeport
Risk 3 (Low),Chicago Lawn
Risk 1 (High),Rogers Park
Risk 1 (High),Austin
Risk 3 (Low),Austin
Risk 1 (High),Edgewater
Risk 2 (Medium),Lakeview
Risk 1 (High),Near North Side
Risk 1 (High),Humboldt Park
Risk 1 (High),Near South Side
Risk 1 (High),Loop
Risk 1 (High),Lakeview
Risk 1 (High),Humboldt Park
Risk 1 (High),Near West Side
Risk 2 (Medium),Chicago Lawn
Risk 1 (High),Avondale
Risk 1 (High),Near North Side
Risk 1 (High),Lakeview
Risk 1 (High),Loop
Risk 2 (Medium),Avalon Park
Risk 3 (Low),South Shore
Risk 1 (High),Near South Side
Risk 3 (Low),Austin
Risk 1 (High),Armour Square
Risk 1 (High),Chicago Lawn
Risk 3 (Low),North Lawndale
Risk 1 (High),Avondale
Risk 1 (High),Avondale
Risk 1 (High),Lakeview
Risk 1 (High),Rogers Park
Risk 1 (High),Near North Side
Risk 2 (Medium),South Shore
Risk 2 (Medium),60707
Risk 1 (High),Humboldt Park
Risk 1 (High),Bridgeport
Risk 2 (Medium),Chicago Lawn
Risk 1 (High),Loop
Risk 1 (High),Avondale
Risk 3 (Low),Greater Grand Crossing
Risk 1 (High),North Lawndale
Risk 1 (High),Loop
Risk 2 (Medium),East Garfield Park
Risk 1 (High),Edgewater
Risk 2 (Medium),Loop
Risk 1 (High),Lakeview
Risk 3 (Low),Austin
Risk 1 (High),Lincoln Park
Risk 1 (High),Austin
Risk 1 (High),Loop
Risk 2 (Medium),Loop
Risk 1 (High),Near North Side
Risk 1 (High),Near South Side
Risk 1 (High),Armour Square
Risk 1 (High),Lakeview
Risk 1 (High),Edgewater
Risk 1 (High),Near West Side
Risk 1 (High),Loop
Risk 1 (High),Beverly
Risk 1 (High),Lakeview
Risk 3 (Low),Ashburn
Risk 3 (Low),Auburn Gresham
Risk 2 (Medium),Austin
Risk 1 (High),Edgewater
Risk 1 (High),Hermosa
Risk 1 (High),Lakeview
Risk 1 (High),Hermosa
Risk 1 (High),Near North Side
Risk 1 (High),Edgewater
Risk 1 (High),Avondale
Risk 3 (Low),Armour Square
Risk 1 (High),Beverly
Risk 3 (Low),North Lawndale
Risk 1 (High),Hermosa
Risk 1 (High),Lakeview
Risk 1 (High),Edgewater
Risk 2 (Medium),Armour Square
Risk 1 (High),Douglas
Risk 2 (Medium),Edgewater
Risk 1 (High),Near North Side
Risk 1 (High),Armour Square
Risk 2 (Medium),Humboldt Park
Risk 2 (Medium),South Shore
Risk 1 (High),Lakeview
Risk 1 (High),Edgewater
Risk 1 (High),Albany Park
Risk 1 (High),Avondale
Risk 2 (Medium),Avalon Park
Risk 1 (High),Beverly
Risk 2 (Medium),Avondale
Risk 1 (High),Rogers Park
Risk 1 (High),Lakeview
Risk 1 (High),Greater Grand Crossing
Risk 1 (High),Albany Park
Risk 1 (High),Chicago Lawn
Risk 1 (High),Beverly
Risk 1 (High),Near North Side
Risk 2 (Medium),East Garfield Park
Risk 1 (High),Chicago Lawn
Risk 3 (Low),Avalon Park
Risk 1 (High),Edgewater
Risk 1 (High),Chicago Lawn
Risk 1 (High),North Lawndale
Risk 1 (High),Albany Park
Risk 1 (High),Forest Glen
Risk 1 (High),Avondale
Risk 1 (High),Bridgeport
Risk 2 (Medium),Chicago Lawn
Risk 1 (High),North Park
Risk 1 (High),Lincoln Park
Risk 1 (High),Avondale
Risk 2 (Medium),Pullman
Risk 2 (Medium),Englewood
Risk 1 (High),Edgewater
Risk 2 (Medium),North Lawndale
Risk 1 (High),Bridgeport
Risk 2 (Medium),Avalon Park
Risk 1 (High),Hermosa
Risk 1 (High),Lakeview
Risk 1 (High),North Lawndale
Risk 2 (Medium),Armour Square
Risk 1 (High),Near South Side
Risk 2 (Medium),Near West Side
Risk 2 (Medium),Beverly
Risk 2 (Medium),Near South Side
Risk 2 (Medium),Near West Side
Risk 1 (High),Near South Side
Risk 1 (High),Edgewater
Risk 1 (High),Edgewater
Risk 1 (High),North Lawndale
Risk 2 (Medium),Hermosa
Risk 1 (High),Near South Side
Risk 1 (High),Near South Side
Risk 2 (Medium),Beverly
Risk 1 (High),Near South Side
Risk 3 (Low),South Shore
Risk 1 (High),Lakeview
Risk 1 (High),Near West Side
Risk 1 (High),Avalon Park
Risk 1 (High),South Shore
Risk 2 (Medium),Austin
Risk 2 (Medium),Avondale
Risk 1 (High),Beverly
Risk 1 (High),Ashburn
Risk 2 (Medium),Pullman
Risk 1 (High),Beverly
Risk 1 (High),Edgewater
Risk 2 (Medium),Chicago Lawn
Risk 1 (High),Armour Square
Risk 1 (High),Loop
Risk 2 (Medium),Hermosa
Risk 1 (High),Loop
Risk 3 (Low),Humboldt Park
Risk 1 (High),Forest Glen
Risk 2 (Medium),South Shore
Risk 1 (High),Austin
Risk 2 (Medium),Avalon Park
Risk 1 (High),Auburn Gresham
Risk 1 (High),Beverly
Risk 1 (High),Edgewater
Risk 1 (High),Douglas
Risk 1 (High),Beverly
Risk 1 (High),Loop
Risk 1 (High),Chicago Lawn
Risk 1 (High),Lakeview
Risk 3 (Low),Bridgeport
Risk 2 (Medium),West Ridge
Risk 2 (Medium),Loop
Risk 1 (High),Edgewater
Risk 1 (High),Near North Side
Risk 1 (High),Loop
Risk 2 (Medium),East Garfield Park
Risk 1 (High),Bridgeport
Risk 3 (Low),Englewood
Risk 1 (High),Loop
Risk 2 (Medium),Near West Side
Risk 1 (High),Pullman
Risk 1 (High),Albany Park
Risk 1 (High),Clearing
Risk 2 (Medium),Near West Side
Risk 1 (High),Avondale
Risk 1 (High),North Park
Risk 1 (High),Austin
Risk 1 (High),East Garfield Park
Risk 1 (High),Near North Side
Risk 1 (High),East Garfield Park
Risk 1 (High),Loop
Risk 1 (High),Near South Side
Risk 2 (Medium),Lakeview
Risk 1 (High),Humboldt Park
Risk 2 (Medium),Albany Park
Risk 2 (Medium),Hermosa
Risk 1 (High),Hermosa
Risk 3 (Low),Edgewater
Risk 1 (High),Avondale
Risk 1 (High),Loop
Risk 1 (High),Loop
Risk 1 (High),Belmont Cragin
Risk 2 (Medium),Albany Park
Risk 1 (High),Rogers Park
Risk 2 (Medium),Pullman
Risk 1 (High),Near North Side
Risk 1 (High),Beverly
Risk 1 (High),Austin
Risk 3 (Low),Chicago Lawn
Risk 1 (High),Near South Side
Risk 2 (Medium),North Lawndale
Risk 2 (Medium),Bridgeport
Risk 1 (High),Loop
Risk 1 (High),Avondale
Risk 1 (High),Near North Side
Risk 1 (High),O Hare
Risk 1 (High),Grand Boulevard
Risk 2 (Medium),Edgewater
Risk 2 (Medium),Lakeview
Risk 3 (Low),Bridgeport
Risk 2 (Medium),Austin
Risk 1 (High),Humboldt Park
Risk 2 (Medium),Avalon Park
Risk 2 (Medium),Avalon Park
Risk 1 (High),Lakeview
Risk 1 (High),Loop
Risk 2 (Medium),Auburn Gresham
Risk 1 (High),Austin
Risk 2 (Medium),Pullman
Risk 1 (High),Albany Park
Risk 1 (High),Albany Park
Risk 1 (High),Auburn Gresham
Risk 1 (High),Austin
Risk 1 (High),O Hare
Risk 1 (High),Loop
Risk 1 (High),Rogers Park
Risk 1 (High),Humboldt Park
Risk 1 (High),Lakeview
Risk 1 (High),Lakeview
Risk 1 (High),Austin
Risk 3 (Low),Hermosa
Risk 2 (Medium),Humboldt Park
Risk 1 (High),Albany Park
Risk 2 (Medium),Avalon Park
Risk 1 (High),Armour Square
Risk 1 (High),Edgewater
Risk 1 (High),Near North Side
Risk 2 (Medium),Armour Square
Risk 1 (High),North Lawndale
Risk 2 (Medium),Edgewater
Risk 1 (High),Lakeview
Risk 2 (Medium),Humboldt Park
Risk 1 (High),Armour Square
Risk 2 (Medium),Avalon Park
Risk 2 (Medium),East Garfield Park
Risk 1 (High),Lincoln Park
Risk 2 (Medium),East Garfield Park
Risk 3 (Low),Pullman
Risk 1 (High),Edison Park
Risk 1 (High),Hermosa
Risk 2 (Medium),Auburn Gresham
Risk 1 (High),Near South Side
Risk 2 (Medium),Edgewater
Risk 1 (High),Humboldt Park
Risk 1 (High),Albany Park
Risk 2 (Medium),Austin
Risk 1 (High),Armour Square
Risk 3 (Low),Avondale
Risk 1 (High),Lincoln Park
Risk 1 (High),Humboldt Park
Risk 2 (Medium),South Shore
Risk 1 (High),Humboldt Park
Risk 2 (Medium),Loop
Risk 3 (Low),Edgewater
Risk 2 (Medium),Austin
Risk 2 (Medium),Avondale
Risk 1 (High),South Shore
Risk 2 (Medium),Grand Boulevard
Risk 1 (High),Loop
Risk 2 (Medium),Avalon Park
Risk 2 (Medium),Near North Side
Risk 1 (High),Near South Side
Risk 1 (High),Near North Side
Risk 1 (High),Near North Side
Risk 1 (High),Loop
Risk 1 (High),Humboldt Park
Risk 1 (High),West Ridge
Risk 1 (High),Chicago Lawn
Risk 1 (High),Loop
Risk 1 (High),Armour Square
Risk 2 (Medium),Bridgeport
Risk 1 (High),Clearing
Risk 1 (High),Near North Side
Risk 2 (Medium),Auburn Gresham
Risk 1 (High),Forest Glen
Risk 2 (Medium),Pullman
Risk 1 (High),Lincoln Park
Risk 3 (Low),Avondale
Risk 1 (High),Armour Square
Risk 2 (Medium),Armour Square
Risk 1 (High),South Shore
Risk 1 (High),Hermosa
Risk 2 (Medium),North Lawndale
Risk 1 (High),Near North Side
Risk 1 (High),Auburn Gresham
Risk 2 (Medium),Lakeview
Risk 3 (Low),Avondale
Risk 1 (High),Bridgeport
Risk 1 (High),Near South Side
Risk 3 (Low),Hermosa
Risk 2 (Medium),Armour Square
Risk 3 (Low),Bridgeport
Risk 3 (Low),North Lawndale
Risk 1 (High),Edgewater
Risk 3 (Low),Albany Park
Risk 2 (Medium),Lakeview
Risk 1 (High),Lincoln Park
Risk 1 (High),Near North Side
Risk 2 (Medium),Chicago Lawn
Risk 1 (High),Armour Square
Risk 1 (High),Auburn Gresham
Risk 1 (High),Bridgeport
Risk 1 (High),Near South Side
Risk 2 (Medium),Austin
Risk 2 (Medium),East Garfield Park
Risk 2 (Medium),Lakeview
Risk 2 (Medium),Lakeview
Risk 1 (High),Albany Park
Risk 1 (High),Lakeview
Risk 1 (High),Near North Side
Risk 1 (High),Near South Side
Risk 1 (High),Near West Side
Risk 1 (High),Humboldt Park
Risk 1 (High),Albany Park
Risk 1 (High),Near North Side
Risk 1 (High),Edison Park
Risk 2 (Medium),Albany Park
Risk 3 (Low),Lakeview
Risk 2 (Medium),Avalon Park
Risk 3 (Low),Austin
Risk 1 (High),Lincoln Park
Risk 2 (Medium),Chicago Lawn
Risk 2 (Medium),Chicago Lawn
Risk 1 (High),Humboldt Park
Risk 3 (Low),Austin
Risk 1 (High),Edgewater
Risk 1 (High),Lakeview
Risk 1 (High),Humboldt Park
Risk 1 (High),Avondale
Risk 1 (High),Archer Heights
Risk 1 (High),Chicago Lawn
Risk 1 (High),Loop
Risk 1 (High),Near North Side
Risk 1 (High),Auburn Gresham
Risk 1 (High),Near West Side
Risk 2 (Medium),North Park
Risk 1 (High),Edgewater
Risk 2 (Medium),Pullman
Risk 2 (Medium),Avondale
Risk 2 (Medium),Archer Heights
Risk 2 (Medium),Avondale
Risk 2 (Medium),Archer Heights
Risk 2 (Medium),Humboldt Park
Risk 2 (Medium),Avalon Park
Risk 2 (Medium),South Shore
Risk 1 (High),Avondale
Risk 2 (Medium),Austin
Risk 2 (Medium),Austin
Risk 1 (High),Rogers Park
Risk 1 (High),Lakeview
Risk 1 (High),Chicago Lawn
Risk 1 (High),Lakeview
Risk 2 (Medium),Pullman
Risk 1 (High),Near West Side
Risk 2 (Medium),Austin
Risk 2 (Medium),Lakeview
Risk 2 (Medium),Austin
Risk 1 (High),Near South Side
Risk 1 (High),Humboldt Park
Risk 1 (High),Humboldt Park
Risk 2 (Medium),Avalon Park
Risk 1 (High),Near West Side
Risk 2 (Medium),Clearing
Risk 1 (High),Loop
Risk 2 (Medium),Avondale
Risk 1 (High),Near North Side
Risk 2 (Medium),Near North Side
Risk 1 (High),Loop
Risk 1 (High),Hermosa
Risk 3 (Low),Albany Park
Risk 1 (High),Humboldt Park
Risk 2 (Medium),Loop
Risk 1 (High),Albany Park
Risk 2 (Medium),Archer Heights
Risk 2 (Medium),Greater Grand Crossing
Risk 2 (Medium),South Shore
Risk 1 (High),Lincoln Park
Risk 1 (High),Lakeview
Risk 3 (Low),Douglas
Risk 2 (Medium),Loop
Risk 1 (High),Hermosa
Risk 1 (High),Lakeview
Risk 2 (Medium),Near West Side
Risk 1 (High),Lakeview
Risk 1 (High),Archer Heights
Risk 2 (Medium),Greater Grand Crossing
Risk 1 (High),Avondale
Risk 3 (Low),Humboldt Park
Risk 1 (High),Chicago Lawn
Risk 1 (High),O Hare
Risk 2 (Medium),Austin
Risk 3 (Low),Humboldt Park
Risk 1 (High),Near North Side
Risk 3 (Low),North Lawndale
Risk 1 (High),Hermosa
Risk 1 (High),Lakeview
Risk 1 (High),Humboldt Park
Risk 1 (High),Lincoln Park
Risk 1 (High),North Park
Risk 2 (Medium),North Lawndale
Risk 1 (High),Near South Side
Risk 2 (Medium),Auburn Gresham
Risk 2 (Medium),South Shore
Risk 2 (Medium),Lincoln Park
Risk 1 (High),Avondale
Risk 2 (Medium),Chicago Lawn
Risk 2 (Medium),Bridgeport
Risk 1 (High),East Garfield Park
Risk 2 (Medium),Auburn Gresham
Risk 2 (Medium),Near North Side
Risk 1 (High),North Lawndale
Risk 2 (Medium),East Garfield Park
Risk 1 (High),Avalon Park
Risk 2 (Medium),Auburn Gresham
Risk 1 (High),Albany Park
Risk 2 (Medium),Bridgeport
Risk 2 (Medium),Austin
Risk 1 (High),Rogers Park
Risk 3 (Low),North Lawndale
Risk 1 (High),Hermosa
Risk 2 (Medium),North Park
Risk 3 (Low),Austin
Risk 3 (Low),North Lawndale
Risk 1 (High),Near West Side
Risk 3 (Low),Humboldt Park
Risk 3 (Low),Armour Square
Risk 1 (High),East Garfield Park
Risk 3 (Low),North Lawndale
Risk 2 (Medium),Auburn Gresham
Risk 2 (Medium),East Garfield Park
Risk 1 (High),Avondale
Risk 2 (Medium),Pullman
Risk 3 (Low),Austin
Risk 1 (High),Edgewater
Risk 1 (High),Hermosa
Risk 1 (High),Lakeview
Risk 1 (High),Avondale
Risk 2 (Medium),North Park
Risk 3 (Low),Greater Grand Crossing
Risk 2 (Medium),Humboldt Park
Risk 3 (Low),Avondale
Risk 2 (Medium),East Garfield Park
Risk 1 (High),Albany Park
Risk 1 (High),Englewood
Risk 1 (High),North Park
